Date,Purchasing Power of Philippine Peso
1957,101.64
1957,101.64
1957,101.64
1957,101.64
1957,101.64
1957,100.85
1957,99.31
1957,98.56
1957,97.82
1957,96.37
1957,96.37
1957,96.37
1958,95.66
1958,95.66
1958,96.37
1958,96.37
1958,95.66
1958,95.66
1958,95.66
1958,95.66
1958,95.66
1958,95.66
1958,95.66
1958,97.09
1959,97.82
1959,97.82
1959,97.82
1959,97.82
1959,97.82
1959,97.82
1959,96.37
1959,96.37
1959,96.37
1959,95.66
1959,94.28
1959,94.28
1960,93.6
1960,94.96
1960,95.66
1960,94.96
1960,93.6
1960,92.93
1960,92.27
1960,90.35
1960,89.72
1960,89.11
1960,89.11
1960,89.11
1961,89.72
1961,89.72
1961,90.35
1961,90.35
1961,89.72
1961,89.72
1961,88.5
1961,87.32
1961,86.16
1961,87.32
1961,88.5
1961,89.11
1962,89.11
1962,88.5
1962,89.11
1962,89.11
1962,88.5
1962,87.32
1962,87.32
1962,85.59
1962,85.59
1962,85.59
1962,85.03
1962,85.03
1963,85.03
1963,85.03
1963,83.94
1963,82.87
1963,82.87
1963,81.82
1963,81.31
1963,80.31
1963,77.44
1963,77.44
1963,77.44
1963,77.44
1964,77.44
1964,77.44
1964,77.44
1964,76.53
1964,76.53
1964,76.08
1964,74.34
1964,73.5
1964,74.34
1964,74.77
1964,74.77
1964,73.5
1965,74.34
1965,75.2
1965,75.2
1965,74.77
1965,75.2
1965,75.2
1965,74.77
1965,74.34
1965,74.34
1965,74.34
1965,74.77
1965,74.34
1966,73.09
1966,73.09
1966,73.92
1966,73.92
1966,72.68
1966,71.48
1966,71.88
1966,71.88
1966,71.09
1966,71.09
1966,71.48
1966,71.09
1967,69.2
1967,68.84
1967,69.2
1967,69.95
1967,69.95
1967,69.2
1967,68.84
1967,68.12
1967,68.12
1967,68.12
1967,67.06
1967,67.06
1968,66.72
1968,67.41
1968,67.41
1968,68.12
1968,67.41
1968,67.41
1968,67.76
1968,67.06
1968,67.06
1968,66.72
1968,67.06
1968,67.06
1969,67.76
1969,68.12
1969,68.12
1969,68.12
1969,67.76
1969,66.72
1969,66.04
1969,65.05
1969,65.38
1969,65.05
1969,65.05
1969,63.46
1970,62.85
1970,62.25
1970,60.79
1970,59.68
1970,59.68
1970,58.34
1970,57.57
1970,56.57
1970,56.32
1970,55.13
1970,52.89
1970,52.46
1971,50.62
1971,50.04
1971,49.47
1971,49.66
1971,49.47
1971,49.09
1971,47.31
1971,46.63
1971,46.13
1971,45.65
1971,45.49
1971,45.02
1972,43.8
1972,42.94
1972,44.25
1972,43.22
1972,42.38
1972,41.7
1972,40.03
1972,40.53
1972,40.28
1972,40.91
1972,42.94
1972,42.94
1973,40.91
1973,40.66
1973,40.15
1973,39.42
1973,38.38
1973,37.39
1973,36.14
1973,34.6
1973,33.62
1973,33.62
1973,32.85
1973,32.12
1974,30.4
1974,29.77
1974,29.24
1974,28.98
1974,28.34
1974,27.74
1974,26.71
1974,26.39
1974,26.28
1974,26.18
1974,26.02
1974,26.28
1975,26.5
1975,26.71
1975,26.88
1975,26.71
1975,26.61
1975,26.66
1975,26.39
1975,26.23
1975,26.07
1975,26.12
1975,26.02
1975,25.86
1976,25.26
1976,25.02
1976,24.83
1976,24.73
1976,24.5
1976,24.09
1976,23.87
1976,23.78
1976,23.65
1976,23.57
1976,23.44
1976,23.19
1977,22.95
1977,22.82
1977,22.67
1977,22.47
1977,22.35
1977,22.05
1977,21.68
1977,21.5
1977,21.36
1977,21.29
1977,21.19
1977,21.02
1978,20.92
1978,20.92
1978,21.02
1978,20.98
1978,20.95
1978,20.82
1978,20.52
1978,20.33
1978,20.17
1978,20.02
1978,19.71
1978,19.68
1979,19.16
1979,19.16
1979,18.83
1979,18.17
1979,17.8
1979,17.51
1979,17.16
1979,16.85
1979,16.64
1979,16.47
1979,16.3
1979,16.08
1980,16.14
1980,15.64
1980,15.4
1980,15.23
1980,15.08
1980,14.97
1980,14.75
1980,14.57
1980,14.42
1980,14.27
1980,14.1
1980,13.94
1981,13.84
1981,13.84
1981,13.84
1981,13.69
1981,13.69
1981,13.55
1981,13.14
1981,13.14
1981,13.14
1981,13.01
1981,12.88
1981,12.75
1982,12.51
1982,12.51
1982,12.51
1982,12.39
1982,12.27
1982,12.16
1982,11.94
1982,11.94
1982,11.94
1982,11.94
1982,11.83
1982,11.94
1983,11.83
1983,11.72
1983,11.72
1983,11.62
1983,11.62
1983,11.41
1983,11.12
1983,11.03
1983,10.93
1983,10.84
1983,10.16
1983,9.36
1984,8.85
1984,8.56
1984,8.45
1984,8.29
1984,8.18
1984,7.65
1984,7.03
1984,6.88
1984,6.71
1984,6.64
1984,6.38
1984,6.29
1985,6.14
1985,6.14
1985,6.08
1985,6.11
1985,6.11
1985,6.05
1985,5.97
1985,5.97
1985,5.97
1985,5.97
1985,5.94
1985,5.91
1986,5.91
1986,5.86
1986,5.83
1986,5.94
1986,5.97
1986,6.02
1986,6.02
1986,6.02
1986,6.02
1986,6
1986,5.97
1986,5.97
1987,5.91
1987,5.89
1987,5.86
1987,5.89
1987,5.83
1987,5.76
1987,5.68
1987,5.66
1987,5.61
1987,5.61
1987,5.56
1987,5.51
1988,5.2
1988,5.16
1988,5.12
1988,5.1
1988,5.08
1988,5.04
1988,5
1988,4.98
1988,4.97
1988,4.95
1988,4.91
1988,4.85
1989,4.77
1989,4.75
1989,4.73
1989,4.7
1989,4.65
1989,4.58
1989,4.53
1989,4.46
1989,4.43
1989,4.38
1989,4.35
1989,4.27
1990,4.2
1990,4.17
1990,4.16
1990,4.12
1990,4.09
1990,4.05
1990,3.99
1990,3.99
1990,3.94
1990,3.87
1990,3.8
1990,3.65
1991,3.54
1991,3.47
1991,3.43
1991,3.41
1991,3.39
1991,3.36
1991,3.33
1991,3.29
1991,3.26
1991,3.25
1991,3.24
1991,3.23
1992,3.19
1992,3.18
1992,3.16
1992,3.15
1992,3.11
1992,3.09
1992,3.05
1992,3.04
1992,3.02
1992,3.01
1992,3
1992,3
1993,2.97
1993,2.96
1993,2.96
1993,2.95
1993,2.94
1993,2.91
1993,2.88
1993,2.86
1993,2.83
1993,2.82
1993,2.81
1993,2.8
1994,2.63
1994,2.6
1994,2.61
1994,2.6
1994,2.59
1994,2.58
1994,2.56
1994,2.54
1994,2.53
1994,2.53
1994,2.53
1994,2.53
1995,2.48
1995,2.46
1995,2.46
1995,2.45
1995,2.44
1995,2.42
1995,2.4
1995,2.38
1995,2.34
1995,2.34
1995,2.34
1995,2.34
1996,2.27
1996,2.25
1996,2.25
1996,2.24
1996,2.23
1996,2.22
1996,2.21
1996,2.2
1996,2.2
1996,2.19
1996,2.19
1996,2.18
1997,2.15
1997,2.14
1997,2.13
1997,2.13
1997,2.13
1997,2.1
1997,2.1
1997,2.08
1997,2.08
1997,2.07
1997,2.05
1997,2.04
1998,2.02
1998,1.99
1998,1.97
1998,1.96
1998,1.94
1998,1.91
1998,1.9
1998,1.89
1998,1.89
1998,1.88
1998,1.86
1998,1.86
1999,1.82
1999,1.82
1999,1.82
1999,1.82
1999,1.82
1999,1.81
1999,1.81
1999,1.81
1999,1.8
1999,1.79
1999,1.79
1999,1.79
2000,1.73
2000,1.72
2000,1.72
2000,1.72
2000,1.71
2000,1.71
2000,1.7
2000,1.69
2000,1.69
2000,1.68
2000,1.66
2000,1.64
2001,1.63
2001,1.63
2001,1.63
2001,1.63
2001,1.62
2001,1.61
2001,1.6
2001,1.6
2001,1.6
2001,1.59
2001,1.59
2001,1.59
2002,1.58
2002,1.58
2002,1.58
2002,1.58
2002,1.57
2002,1.57
2002,1.56
2002,1.56
2002,1.56
2002,1.56
2002,1.56
2002,1.55
2003,1.55
2003,1.55
2003,1.55
2003,1.54
2003,1.54
2003,1.53
2003,1.53
2003,1.53
2003,1.53
2003,1.52
2003,1.52
2003,1.52
2004,1.51
2004,1.5
2004,1.5
2004,1.49
2004,1.49
2004,1.47
2004,1.45
2004,1.44
2004,1.44
2004,1.43
2004,1.42
2004,1.42
2005,1.4
2005,1.4
2005,1.4
2005,1.39
2005,1.39
2005,1.38
2005,1.37
2005,1.36
2005,1.36
2005,1.35
2005,1.34
2005,1.34
2006,1.33
2006,1.32
2006,1.31
2006,1.31
2006,1.31
2006,1.3
2006,1.3
2006,1.29
2006,1.29
2006,1.29
2006,1.29
2006,1.28
2007,1.28
2007,1.28
2007,1.28
2007,1.28
2007,1.27
2007,1.27
2007,1.26
2007,1.26
2007,1.26
2007,1.25
2007,1.25
2007,1.24
2008,1.22
2008,1.22
2008,1.21
2008,1.19
2008,1.18
2008,1.16
2008,1.14
2008,1.14
2008,1.14
2008,1.14
2008,1.14
2008,1.15
2009,1.14
2009,1.14
2009,1.13
2009,1.13
2009,1.13
2009,1.12
2009,1.12
2009,1.12
2009,1.11
2009,1.11
2009,1.11
2009,1.1
2010,1.1
2010,1.09
2010,1.09
2010,1.08
2010,1.09
2010,1.08
2010,1.08
2010,1.07
2010,1.07
2010,1.08
2010,1.07
2010,1.06
2011,1.06
2011,1.04
2011,1.04
2011,1.04
2011,1.03
2011,1.03
2011,1.03
2011,1.03
2011,1.03
2011,1.02
2011,1.02
2011,1.02
2012,1.01
2012,1.01
2012,1.01
2012,1
2012,1.01
2012,1
2012,1
2012,0.99
2012,0.99
2012,0.99
2012,0.99
2012,0.99
2013,0.99
2013,0.98
2013,0.98
2013,0.98
2013,0.98
2013,0.98
2013,0.97
2013,0.97
2013,0.97
2013,0.97
2013,0.96
2013,0.96
2014,0.95
2014,0.95
2014,0.95
2014,0.95
2014,0.94
2014,0.94
2014,0.94
2014,0.93
2014,0.93
2014,0.93
2014,0.93
2014,0.94
2015,0.94
2015,0.94
2015,0.94
2015,0.93
2015,0.94
2015,0.94
2015,0.93
2015,0.93
2015,0.94
2015,0.93
2015,0.93
2015,0.93
2016,0.93
2016,0.93
2016,0.93
2016,0.93
2016,0.93
2016,0.92
2016,0.92
2016,0.92
2016,0.92
2016,0.92
2016,0.91
2016,0.91
2017,0.91
2017,0.9
2017,0.9
2017,0.9
2017,0.9
2017,0.9
2017,0.9
2017,0.9
2017,0.89
2017,0.89
2017,0.89
2017,0.88
2018,0.88
2018,0.87
2018,0.87
2018,0.86
2018,0.86
2018,0.86
2018,0.85
2018,0.84
2018,0.84
2018,0.83
2018,0.84
2018,0.84
2019,0.84
2019,0.84
2019,0.84
2019,0.84
2019,0.83
2019,0.83
2019,0.83
2019,0.83
2019,0.83
2019,0.83
2019,0.83
2019,0.82
2020,0.82
2020,0.82
2020,0.82
2020,0.82
2020,0.82
2020,0.81
2020,0.81
2020,0.81
2020,0.81
2020,0.81
2020,0.8
2020,0.79
2021,0.78
2021,0.78
2021,0.78
2021,0.78
2021,0.78
2021,0.78
2021,0.78
2021,0.77
2021,0.77
2021,0.77
2021,0.77
2021,0.76